
phase_6:
1.容易发现要输入六个整数。 
2.这个题很长，但模块很明显。 
3.第一模块是一个二重循环，发现输入要是1,2,3,4,5,6的一个排列。 
4.第二模块看得出在构造链表，具体没懂的话可以跳过，查看一下链表的值就可以大致读一读汇编就看出功能。 
5.第三模块是一个for循环，在判断%rbx和8(%rbx)的data域递减，那么很容易猜测答案是6,5,4,3,2,1，但是不是。 
6.看一看%rbx会发现，data域装的不是1,2,3,4,5,6而是似乎在上一模块经过某种运算或去某个地方读出来的答案。 
7.如果有耐心可以细读上一模块，否则直接从6.中把1,2,3,4,5,6对应的data读出来，排个序即可，就能做出答案。


000000000000151e <phase_6>:
    151e:	41 54                	push   %r12
    15e8:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx  //复制的数据放在rdx
    15ed:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    15f1:	83 c0 01             	add    $0x1,%eax
    15f4:	48 89 d1             	mov    %rdx,%rcx
    15f7:	83 f8 05             	cmp    $0x5,%eax
    15fa:	7e e9                	jle    15e5 <phase_6+0xc7>
    15fc:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    1603:	00 
    1604:	bd 00 00 00 00       	mov    $0x0,%ebp
    1609:	eb 07                	jmp    1612 <phase_6+0xf4>
    160b:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    160f:	83 c5 01             	add    $0x1,%ebp
    1612:	83 fd 04             	cmp    $0x4,%ebp
    1615:	7f 11                	jg     1628 <phase_6+0x10a>
    1617:	48 8b 43 08          	mov    0x8(%rbx),%rax
    161b:	8b 00                	mov    (%rax),%eax  //地址？
    161d:	39 03                	cmp    %eax,(%rbx) //下一个数大于上一个数
    161f:	7d ea                	jge    160b <phase_6+0xed>
    1621:	e8 49 04 00 00       	callq  1a6f <explode_bomb>
    1626:	eb e3                	jmp    160b <phase_6+0xed>
    1628:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    162d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1634:	00 00 
    1636:	75 09                	jne    1641 <phase_6+0x123>
    1638:	48 83 c4 60          	add    $0x60,%rsp
    163c:	5b                   	pop    %rbx
    163d:	5d                   	pop    %rbp
    163e:	41 5c                	pop    %r12
    1640:	c3                   	retq   
    1641:	e8 8a f8 ff ff       	callq  ed0 <__stack_chk_fail@plt>
